Chromosomal ^np+nom++??+=CHROMOSOMAL
Rearrangements ^nns+nom++??+=REARRANGEMENTS,
, ^zz++++=EXTRAWORD
Recombination ^np+nom++??+=RECOMBINATION
Suppression ^nn++++=SUPPRESSION,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=AND
Speciation ^np+nom++??+=SPECIATION:
: ^zz++++=EXTRAWORD
A ^at++++=A
Review ^nn++++=REVIEW
Of ^in++++=OF
Rieseberg ^np+++??+=RIESEBERG
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
The ^ati++++=The
causal ^jj+atrb+++=causal
link ^nn++++=link
between ^in++++=between
chromosomal ^jj+atrb+++=chromosomal
rearrangements ^nns+nom+++=rearrangements
and ^cc++++=and
speciation ^nn+nom+++=speciation
events ^nns++++=events
is ^vbz+bez+aux++=is
still ^rb++splt++=still
considered ^vpsv++by+xvbnx+=considered
by ^in++++=by
many ^ap++++=many
to ^to++++=to
be ^vbi++vrb++=be
unclear ^nn+++??+=unclear.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
new ^jj+atrb+++=new
arrangements ^nns+nom+++=arrangements
arise ^vb++++=arise
after ^cs+sub+++=after
speciation ^nn+nom+++=speciation
to ^to++++=to
reinforce ^vbi++++=reinforce
species ^nn++++=species'
' ^zz++++=EXTRAWORD
boundaries ^nns++++=boundaries
or ^cc++++=or,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead,
, ^zz++++=EXTRAWORD
serve ^vb++++=serve
as ^in++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
isolation ^nn+nom+++=isolation
mechanism ^nn+nom+++=mechanism
in ^in++++=in
speciation ^nn+nom+++=speciation,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
some ^dti++++=some
what ^wdt+who+++=what
of ^in++++=of
an ^at++++=an
enigma ^nn++++=enigma
to ^in++++=to
evolutionary ^jj+atrb+++=evolutionary
biologists ^nns+nom+++=biologists.
. ^zz++++=EXTRAWORD
